id,name,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365
30552801,YUGA poket WiFi 5 minutes  to stationä¸­æ–‡ Englishí•œêµ­ì–´,Entire home/apt,7014,1,30,3.21,3,233
30556046,1minWALK Shibuya Station PENTHOUSE Heart ofShibuya,Entire home/apt,9495,3,26,3.02,3,19
30564558,Clean!5min Iriya sta/Ueno&Asakusa Area NEW OPEN!,Private room,10035,2,34,3.6,4,39
30564896,Japanese Style TATAMI room in Shinjuku,Entire home/apt,7229,1,23,2.7,6,158
30565028,Japanese Style TATAMI room in Shinjuku,Entire home/apt,7229,1,15,1.69,6,155
30565308,Japanese Style TATAMI room in Shinjuku,Entire home/apt,7229,1,20,2.2,6,117
30565603,Japanese Style TATAMI room in Shinjuku,Entire home/apt,7229,1,10,1.13,6,165
30565907,Japanese Style TATAMI room in Shinjuku,Entire home/apt,7229,1,16,1.86,6,166
30566513,Japanese Style TATAMI room in Shinjuku,Entire home/apt,7121,1,6,0.62,4,159
30566696,Japanese Style TATAMI/Free WiFi in Shinjuku,Entire home/apt,7121,1,22,2.29,4,144
30566748,Japanese Style TATAMI room in Shinjuku,Entire home/apt,7121,1,10,1.04,4,155
30566901,"Uhome Ikebukuro Villa 2, Direct bus to Airport",Entire home/apt,1000022,1,30,3.26,10,118
30567056,Japanese Style TATAMI room in Shinjuku / Free WiFi,Entire home/apt,7121,1,5,0.59,8,116
30567125,Japanese Style TATAMI room in Shinjuku / Free WiFi,Entire home/apt,7121,1,11,1.13,8,127
30567212,Japanese Style TATAMI room in Shinjuku / Free WiFi,Entire home/apt,7121,1,0,,8,144
30567403,Licensed Tokyo Rental - Top Yoga Tower View,Entire home/apt,10898,4,7,0.82,25,344
30567580,Japanese Style TATAMI room in Shinjuku / Free WiFi,Entire home/apt,7121,1,16,1.65,8,132
30567628,Japanese Style TATAMI room in Shinjuku / Free WiFi,Entire home/apt,7121,1,12,1.4,8,137
30567759,"Uhome Ikebukuro Villa 3, 5mn from station",Entire home/apt,1000022,1,21,2.24,10,119
30568376,"Earthy Bohemian Apt, 2 stops to Shinjuku! (#11)",Entire home/apt,49958,1,25,3.14,5,108
30568543,Renovated!Shibuya Sta. 8mins walkâ˜†Free WiFi AS967,Entire home/apt,19962,1,28,3.01,4,125
30568593,Modern twin roomâ˜†2mins to Sta. /5mins to Shinjuku,Entire home/apt,8740,1,42,4.5,2,3
30568692,Licensed Tokyo Rental - Local Sakurashinmachi,Entire home/apt,8848,2,15,1.66,25,315
30569458,Tokyo Monthly Rental - Top Sakurashinmachi,Entire home/apt,6906,30,4,0.47,26,349
30570080,Tokyo Monthly Rental - Local Sakurashinmachi,Entire home/apt,4856,30,4,0.51,26,315
30570314,Tokyo Monthly Rental - Top Yoga Tower View,Entire home/apt,6906,30,3,0.35,26,344
30570433,Brand New Renovated Apt - Modern Sakurashinmachi,Entire home/apt,12948,2,9,0.97,25,349
30570827,Near the Shinjuku :: Cozy Double Bed,Private room,7985,1,7,0.74,12,61
30570928,Near the Shinjuku :: Cozy twin futon private room,Private room,7985,1,3,0.35,12,102
30570967,Near the Shinjuku :: Cozy Triple Room,Private room,10035,1,6,0.97,12,90
30571055,Near the Shinjuku :: Cozy Quad Room,Private room,11977,1,2,0.24,12,91
30571098,Near the Shinjuku :: Cozy Double Bed,Private room,7985,1,3,0.51,12,84
30571127,Near the Shinjuku :: Cozy Double Bed,Private room,7014,1,5,0.52,12,72
30571134,New Era sale!3min from Tokyo Sky Tree! T2-101,Entire home/apt,100024,1,7,0.79,8,145
30571163,Near the Shinjuku :: Cozy Triple Room,Private room,8848,1,2,0.32,12,85
30571208,Near the Shinjuku :: Cozy Twin Futon Bed,Private room,7014,1,4,0.42,12,76
30571261,"SHINJUKU LUCKY HOTEL ---8 guests,pocket WIFI,",Entire home/apt,13595,1,19,2.2,43,102
30571767,New Era sale!3min from Tokyo Sky Tree! T2-201,Entire home/apt,100024,1,33,3.46,8,155
30571790,"2BR Private APARTMENT, 10 minutes to SHINJUKU",Entire home/apt,6042,2,5,0.99,3,59
30572264,New Era sale! 3min from Tokyo Sky Tree! T2-301,Entire home/apt,100024,1,21,2.26,8,156
30572488,102 Direct to Shinjuku/airport/close to station,Entire home/apt,100024,2,24,2.58,2,1
30572502,Near the Shinjuku :: Cozy Quad Room,Private room,14027,1,0,,12,89
30572569,Near the Shinjuku :: Cozy Double Bed,Private room,7014,1,10,1.85,12,105
30577230,"ã€Long Stayã€‘Kasai sta - Ginza, Disney, Tokyo K-101",Private room,3453,2,25,2.74,3,301
30578049,(32)6Beds 3min Shinjukuã€1min Metroã€‘POCKETWIFI42ãŽ¡,Entire home/apt,19746,1,10,1.25,18,254
30583302,New open!! A0G01 Kamata spacious house 8ppl,Entire home/apt,29996,1,30,3.35,14,87
30591515,Shibuya Crossingâ˜†7mins walk from Shibuya sta.â˜†No1â˜†,Entire home/apt,12516,2,4,0.48,9,343
30592240,ã€Long Term Rentalã€‘2 Bedroom Near Shinjuku Room 801,Entire home/apt,10035,30,1,0.6,5,64
30592295,#106/Shibuya 9 min/ï¾ï¾ï½½ï¾˜ï½°/30 days or more/Free wifi,Private room,8956,30,0,,6,272
30592589,ã€Long Term Rentalã€‘Huge Japanese House in Ebisu,Entire home/apt,19962,30,1,0.67,5,130
30593714,Japanese style room central Tokyo JR station 3min,Entire home/apt,11977,1,13,1.43,4,167
30596441,Nomad Hostel Classic / Semi-Private #1,Shared room,1726,3,12,1.29,35,96
30596693,Nomad Hostel Classic / Semi-Private #1,Shared room,1726,3,3,0.33,35,89
30596975,Nomad Hostel Classic / Semi-Private #1,Shared room,1726,3,6,0.66,35,55
30597097,Nomad Hostel Classic / Semi-Private #1,Shared room,1726,3,1,0.28,35,81
30597101,JRå±±æ‰‹ç·šï½¤ç”°ç«¯ã¨JRè¥¿æ—¥æš®é‡Œã‹ã‚‰å¾’æ­©8åˆ†ï½¤1LDKï¾ï¾ï½¼ï½®ï¾ã¾ã‚‹ã¾ã‚‹è²¸åˆ‡ï½¤æœ€å¤§6äººå®¿æ³Šå¯,Entire home/apt,10035,2,0,,1,95
30597183,Nomad Hostel Classic / Semi-Private #1,Shared room,1726,3,9,0.98,35,56
30597479,Nomad Hostel Classic / Semi-Private #1,Shared room,1726,3,4,0.44,35,70
30597603,Miyakejima Snapper  Japanese-Style Standard Room,Hotel room,19962,1,0,,2,149
30597698,Nomad Hostel Classic / Semi-Private #1,Shared room,1726,3,3,0.33,35,88
30598035,Miyakejima Snapper Japanese-Style Twin Room,Hotel room,10035,1,0,,2,150
30598845,ã€Female onlyã€‘Nomad Hostel Classic/ Semi-Private #2,Shared room,1726,3,8,0.87,35,73
30603849,ã€Female onlyã€‘Nomad Hostel Classic/ Semi-Private #2,Shared room,1726,3,5,0.56,35,89
30605149,ã€Female onlyã€‘Nomad Hostel Classic/ Semi-Private #2,Shared room,1726,3,1,0.11,35,89
30606366,ã€Female onlyã€‘Nomad Hostel Classic/ Semi-Private #2,Shared room,1726,3,2,0.34,35,89
30607637,ã€Female onlyã€‘Nomad Hostel Classic/ Semi-Private #2,Shared room,1726,3,2,0.28,35,89
30609076,ã€Female onlyã€‘Nomad Hostel Classic/ Semi-Private #2,Shared room,1726,3,3,0.41,35,89
30625518,Hotel apartment JRäº€æˆ¸(ç§‹è‘‰åŽŸéŒ¦ç³¸ç”ºæ±äº¬é§…æŠ¼ä¸Šæµ…è‰è¿ªå£«å°¼å°åœºæ–°å®¿æˆç”°ç¾½ç”°ç©ºæ¸¯è¶…æ–¹ä¾¿,Entire home/apt,8956,2,14,1.56,9,313
30628034,"å°¹åºœBæ ‹-ä¸œäº¬æ± è¢‹ç«™æ­¥è¡Œ8åˆ†é’Ÿ,è¦ç”ºæ­¥è¡Œ5åˆ†é’Ÿï½¡å…¨æ–°åˆ«å¢…3å®¤ä¸€åŽ…ï½¡è´­ç‰©å‡ºè¡Œè¶…ä¾¿åˆ©ï½¡",Entire home/apt,34960,2,7,0.91,3,343
30640334,Hotel apartment JRäº€æˆ¸(ç§‹è‘‰åŽŸéŒ¦ç³¸ç”ºæ±äº¬é§…æŠ¼ä¸Šæµ…è‰è¿ªå£«å°¼å°åœºæ–°å®¿æˆç”°ç¾½ç”°ç©ºæ¸¯è¶…ä¾¿åˆ©,Entire home/apt,8956,3,11,1.23,9,321
30642113,"Sancha:4min walk, Shibuya:7min #2",Entire home/apt,4748,1,15,1.74,2,43
30677068,â˜¼Skytree Unique Loft Flatâ˜¼Great Access by Subwayâ˜¼,Entire home/apt,15969,2,34,3.67,3,168
30677131,æµ…è‰701 æ±äº¬æµ…è‰å¯ºå¾’æ­©2åˆ† Sensoji and Sky tree !,Entire home/apt,14998,2,26,2.8,46,127
30677225,æ±äº¬æµ…è‰5F 2rooms 60sqm,Entire home/apt,29996,2,7,0.92,46,135
30677573,Zaito-Cozy apartment near Tokyo Skytree#401,Entire home/apt,14998,1,34,3.71,10,184
30680208,Monthly â˜…LegalHouse@JROtsuka#Max4FreeWifi(3F-4),Entire home/apt,10035,1,20,2.15,1,144
30682027,Zaito-Cozy apartment near Tokyo Skytree#301,Entire home/apt,11977,3,30,3.26,10,178
30682179,Shinjuku 4 min train Max 8ppl 101,Entire home/apt,29781,1,42,4.53,6,293
30682554,Zaito-Cozy apartment near Tokyo Skytree#201,Entire home/apt,11977,1,18,2.29,10,292
30684260,Beautiful Family Room near Sky Tree 101,Entire home/apt,6690,2,14,1.63,21,102
30684911,Beautiful Family Room near Sky Tree 102,Entire home/apt,6690,2,17,1.82,21,94
30684934,Beautiful Family Room near Sky Tree 201,Entire home/apt,6690,2,15,1.65,21,99
30685290,Beautiful Family Room near Sky Tree 202,Entire home/apt,6690,2,15,1.72,21,136
30685441,Beautiful Family Room near Sky Tree 301,Entire home/apt,6690,2,15,1.63,21,107
30685556,Beautiful Family Room near Sky Tree 302,Entire home/apt,6690,2,17,1.97,21,97
30686770,L10401  Room 8 mins from Shibuya Crossing!,Entire home/apt,10035,1,0,,1,114
30695028,Cozy Room! 5min to nearest sta! Skytree AS958,Entire home/apt,14998,1,18,1.94,7,175
30695123,æµ…è‰601 æµ…è‰å¯ºSensoji æ±äº¬å¤©ç©ºæ¨¹Tokyo Sky Tree!!!,Entire home/apt,19962,2,26,2.8,46,144
30695570,æµ…è‰502 Sensoji/SkyTree/é›·é–€ on foot!!,Entire home/apt,14998,2,16,1.89,46,145
30695629,æµ…è‰301 Sensoji/SkyTree/é›·é–€ on foot!!,Entire home/apt,14998,2,15,2.3,46,173
30695727,æµ…è‰802 æµ…è‰å¯º/å¤©ç©ºæ¨¹/ï½±ï¾’æ¨ª!! Sensoji/SkyTree/AMEYOKO!,Entire home/apt,14998,2,41,4.47,46,133
30695792,æµ…è‰402 Sensoji/SkyTree/é›·é–€ on foot!!,Entire home/apt,14459,2,21,2.5,46,147
30695844,æµ…è‰501 Sensoji/SkyTree/é›·é–€ on foot!!,Entire home/apt,14998,2,15,1.76,46,155
30695888,æµ…è‰602 æµ…è‰å¯ºSensoji/SkyTree/é›·é–€ on foot!!,Entire home/apt,15969,2,25,2.7,46,132
30695933,æµ…è‰401 æ±äº¬æµ…è‰å¯ºå¾’æ­©2åˆ†  Sensoji/SkyTree/é›·é–€ on foot!!,Entire home/apt,14459,1,37,3.99,46,135
30695996,Max8ppl/JR Shinjuku 7min/3BR/8beds/Japanese House,Entire home/apt,29996,1,38,4.18,1,288
30696067,æµ…è‰801 æ±äº¬æµ…è‰å¯ºå¾’æ­©2åˆ† Tokyo sky tree and Sonsoji,Entire home/apt,14998,2,28,3.02,46,164
30697642,"East-Ginza sta 3mins walk, direct to airport, new",Entire home/apt,15969,2,48,5.11,22,125
30697900,CenterOfGinza!3min walksta/DirectHND&NRT Free wifi,Entire home/apt,15969,2,34,4.08,22,149
30698659,"East-Ginza sta 3mins walk, direct to airport, new",Entire home/apt,15969,2,33,3.69,22,0
30699092,Sunshine Tower in the center of Tokyo 601,Entire home/apt,19962,1,24,3.03,18,67
30699189,Superior apartment in downtown Ginza!3min walk sta,Entire home/apt,15969,2,39,4.15,22,123
30699303,ASAKUSA-8f/3bedrooms/max 12ppl/6min to station,Entire home/apt,29996,2,10,1.33,3,0
30699367,New open sale!3min walk station/Direct to HND&NRT,Entire home/apt,14027,2,38,4.09,22,148
30699370,Sunshine Tower in the center of Tokyo 603,Hotel room,10898,1,21,2.25,18,64
30699459,Sunshine Tower in the center of Tokyo 602,Hotel room,14998,1,24,2.55,18,43
30699688,Open Sales! Center Of Ginza! 3min walk to station,Entire home/apt,14998,2,22,2.37,22,142
30699757,Shinjuku 4 min train Max 8ppl 102,Entire home/apt,29781,1,44,4.71,6,326
30699952,Shinjuku 4 min train Max 10ppl 201,Entire home/apt,29781,1,56,5.98,6,268
30699987,"3 people!24-hour service,free Wi-Fi/DirectHND&NRT",Entire home/apt,16832,2,36,4.01,22,132
30700075,LANG-502#CenterOfGinza!3min walk sta/DirectHND&NRT,Entire home/apt,14782,2,47,5.02,22,148
30700173,Cozy Room! 5min to nearest sta! Skytree AS959,Entire home/apt,14998,1,14,1.57,7,196
30700228,Best choice in Tokyo!Cozy and Convenient!Family~,Entire home/apt,14998,2,35,3.63,22,149
30700475,Tokyo!Ginza!Close to Station/Cozy and Amazing,Entire home/apt,14998,2,42,4.38,22,133
30700618,Best room in Tokyo! Ginza!Cozy|Convenient Traffic,Entire home/apt,15969,2,17,1.87,22,180
30700774,"Amazing!Nice room in Tokyo, 3mins to sta, Cozy!",Entire home/apt,14998,2,25,2.77,22,126
30701820,â‘¡åœ°ä¸‹é‰„é£¯ç”°æ©‹é§…â˜…ç›´çµ JRé£¯ç”°æ©‹é§…â˜…éš£æŽ¥ è·ç‰©ãŒå¤šãã¦ã‚‚å®‰å¿ƒ!! æ±äº¬ï½¾ï¾ï¾„ï¾—ï¾™YH1813 å€‹å®¤,Private room,8740,1,3,0.32,3,0
30702349,Shinjuku 4 min train Max 10ppl 202,Entire home/apt,29781,1,52,5.71,6,266
30702511,Shinjuku 4 min train Max 10ppl 301,Entire home/apt,29781,1,54,5.77,6,303
30702680,Shinjuku 4 min train Max 10ppl 302,Entire home/apt,29781,1,44,4.78,6,290
30702795,[NEW] Clean&Comfortable Sta7min NearAkihabara Ueno,Entire home/apt,34960,2,46,5.27,3,131
30703888,Shinjuku Ocean World Opening Big Discount,Entire home/apt,34960,1,18,1.93,3,258
30706760,6min to Shinjuku by JR/3min walk to Shin-Okubo St.,Entire home/apt,49958,2,12,1.57,9,144
30716369,Cozy Room! 5min to nearest sta! Skytree AS960,Entire home/apt,14998,1,24,2.67,7,151
30716584,Cozy Room! 5min to nearest sta! Skytree AS961,Entire home/apt,14998,1,24,2.57,7,173
30716917,Cozy Room! 5min to nearest sta! Skytree AS962,Entire home/apt,14998,1,15,1.62,7,175
30717255,Cozy Room! 5min to nearest sta! Skytree AS963,Entire home/apt,14998,1,13,1.4,7,180
30717290,Japanese traditional apartment with 5 min to sta,Entire home/apt,7014,1,28,3.08,3,121
30717440,"æ–°å®¿è±ªåŽåˆ«å¢…å…­å®¤ä¸€åŽ…6bedroom,ä¸¤å¥—å«æµ´,æœ€å¤§13äºº",Entire home/apt,49958,2,14,1.51,18,144
30719436,CPMM Center of Shinjuku6,Entire home/apt,59993,2,15,1.71,2,63
30719849,5minute WALK Akasaka Station!! Heart of TOKYO!!!,Entire home/apt,34960,3,15,1.96,3,121
30720332,New open  Shinjuku æ±æ–°å®¿ï½¤æ­Œèˆžä¼Žç”ºï½¤å¾’æ­©4åˆ† 405,Entire home/apt,15969,1,17,2.35,2,152
30722029,2min to Shinjuku sta/ 30 sec to nearest sta,Entire home/apt,11977,1,28,2.98,10,17
30722290,New open ! Shinjuku    æ±æ–°å®¿ï½¤æ­Œèˆžä¼Žç”ºï½¤å¾’æ­©4åˆ†  1204,Entire home/apt,19962,1,22,2.45,2,160
30727761,æ–°å®¿å¹¸ç¦ä¹‹å®¶,Entire home/apt,25788,1,7,0.91,7,296
30728283,NEW OPEN Lovely room(1),Entire home/apt,32802,2,6,0.98,7,308
30731709,"æ–°å®¿ã‹ã‚‰5åˆ†ã®é«˜ç”°é¦¬å ´ 5 minutes from Shinjuku, Takadanobaba",Private room,10035,1,0,,1,62
30744228,Akihabara 12min|DirectAirport|PrivateRoom|Max2|201,Hotel room,4963,1,18,2.25,33,157
30744535,Home WIFI! Cool & Quite Apt+LOFT near Shinjuku C!,Entire home/apt,4856,30,15,2,22,297
30744767,"Family Home w/Balcony, Free Parking & Skytree View",Entire home/apt,100024,1,26,2.81,1,130
30745006,Home WIFI! Tranquil Retreat+LOFT near Shinjuku B!,Entire home/apt,4532,30,9,1.14,22,314
30745059,*E*Home WIFI & Compact & Tranquil Apt with LOFT!,Entire home/apt,4963,1,5,1.32,22,292
30746016,Ui home Family Apartment near Uguisudani   !zsdj3,Entire home/apt,11006,2,12,1.41,2,171
30746218,CENTRAL Tokyo! Walk to Sites Large Room in House A,Private room,9172,1,32,3.34,2,0
30748446,Hotel La Firenzeã€NoSmoking Singleã€‘22square meters,Hotel room,6582,1,0,,8,62
30748785,Hotel La Firenzeã€Smoking Singleã€‘22square meters,Hotel room,6150,1,0,,8,55
30748786,Perfect location/Cozy space/85.75ãŽ¡/Free Wi-Fi,Entire home/apt,55029,1,16,2.11,4,281
30748933,ã€Smoking Semi Doubleã€‘22 square meters,Hotel room,7445,1,0,,8,55
30748994,ã€Non-Smoking Doubleã€‘ 27 square meters,Hotel room,8524,1,0,,8,55
30749088,peaceful and friendly area near Tokyo skytree,Private room,3777,1,30,3.24,4,0
30749306,ã€Smoking Twinã€‘ 27 square meters!,Hotel room,8740,1,0,,8,55
30749379,ã€DX NoSmoking Semi Doubleã€‘ 25 square meters,Hotel room,12948,1,0,,8,55
30749429,ã€DX Non Smoking Twinã€‘ 25 square meters,Hotel room,12948,1,0,,8,55
30750109,Contemporary Tsukiji/Ginza Home with 2 Balconies,Entire home/apt,15969,2,31,3.33,17,142
30750226,Long stay in central Tokyo 2020,Entire home/apt,33018,30,3,0.49,2,240
30752351,3min to Ebisu(æµæ¯”å¯¿) Cozy&Modern apt with WIFI,Entire home/apt,8956,2,37,4.16,2,291
30752395,2min to Shinjuku sta/ 30 sec to nearest sta,Entire home/apt,19962,1,24,2.59,10,34
30758523,"Licensed  2min Ooyama 3 stops Ikebukuro,5th Year!",Entire home/apt,8956,6,14,1.54,7,151
30758674,WorldBridge Japan 1/F Apartment (only ground flr),Entire home/apt,10035,1,6,1.08,3,355
30761303,Asakusa 80å¹³ç±³ 1min walk to Station near Skytree,Entire home/apt,21904,2,33,3.69,1,225
30762349,A house near Shinjuku. Free cat cafe experience,Entire home/apt,29996,2,16,1.72,1,83
30771988,Great location Shinjuku Shinokubo cozy studio.,Entire home/apt,4963,30,2,0.28,2,196
30772523,EASY ACCESS TO MAJOR CITIES! 4MN TO STA! MAX 6PP!!,Entire home/apt,15969,1,21,2.32,1,155
30773382,BBH Machiyafrom station 3min walk,Private room,6042,1,4,0.63,4,0
30773775,Chiyoda Inn Superior Japanese Room with Toilet,Hotel room,7553,1,0,,5,161
30773844,Chiyoda Inn Standard Japanese Room w/ Shared Bath,Hotel room,6042,1,3,0.51,5,176
30773949,Chiyoda Inn Standard Single Room,Hotel room,6042,1,0,,5,169
30774063,Chiyoda Inn Single Room with Bathroom,Hotel room,6582,1,0,,5,172
30774461,New Chiyoda - Standard Single Room,Hotel room,14027,1,0,,4,169
30774632,New Chiyoda - Skylight Single Room,Hotel room,7014,1,0,,4,161
30774699,New Chiyoda -  Loft Single Room,Hotel room,7014,1,0,,4,162
30774755,New Chiyoda - Standard Twin Room,Hotel room,7985,1,1,0.16,4,87
30774846,SALE10æœˆ11æœˆãŠå¾—ã«!!å¤§äººæ•°ã§ã‚‚æ³Šã¾ã‚Œã‚‹ç¾½ç”°ç©ºæ¸¯ã‹ã‚‰è¿‘ã„ä¸€è»’å®¶,Entire home/apt,22012,1,23,3.77,1,144
30775161,Cheerful & Colorful Studio in Tsukiji / Ginza,Entire home/apt,13488,2,36,3.99,17,147
30776091,Big house for family and groups in Asakusa area!,Entire home/apt,10574,1,21,2.37,1,44
30776221,Curiously Captivating Studio in Tsukiji /Ginza,Entire home/apt,13488,2,41,4.41,17,117
30776362,Machiya ã®æ™®é€šã®å®¶,Private room,4963,2,22,2.3,1,63
30776606,Quaint & Quiet Studio Home in Tsukiji/Ginza,Entire home/apt,13488,2,21,2.36,17,148
30776751,A Surfer In The City Studio: Tsukiji / Ginza,Entire home/apt,13488,2,25,2.79,17,163
30777062,Thrilling Turquoise Studio in Tsukiji / Ginza,Entire home/apt,14459,2,28,3.11,17,146
30777195,Relaxing Koi Pad: High Floor Home in Tsukiji/Ginza,Entire home/apt,14459,2,38,4.18,17,156
30777359,Posh Tsukiji/Ginza Lux Design Studio: Higher Floor,Entire home/apt,13488,2,31,3.44,17,137
30777444,Modern Japanese Garden Tsukiji/Ginza: High Floor,Entire home/apt,14459,2,21,2.73,17,151
30777980,Just Jazz: Large Studio in Tsukiji/Ginza,Entire home/apt,15969,2,31,3.77,17,153
30778339,Easygoing & Exotic 1 BR Suite in Tsukiji/Ginza,Entire home/apt,15969,2,32,3.54,17,123
30778563,Delightful Designer 1BR Suite in Tsukiji/Ginza,Entire home/apt,15969,2,23,2.56,17,133
30778842,Radiant & Ravishing 1BR Suite in Tsukiji/Ginza,Entire home/apt,17048,2,33,3.68,17,158
30779014,A Majestic 1BR Suite in Tsukiji/Ginza: High Floor,Entire home/apt,17048,2,25,2.77,17,100
30780715,1min sta / Ueno 3min / MAX12pp/Asakusa/Akihabara,Entire home/apt,1403,6,2,0.32,2,89
30780886,ã€R21ã€‘Stay in Tokyoâ˜…near IKEBUKUROâ˜…,Private room,10035,2,5,0.58,4,159
30781083,Cozy House * Metro 2 min * FREE Pocket WIFI,Entire home/apt,14998,1,25,2.74,1,214
30781309,ã€R23ã€‘Stay in Tokyoâ˜…near IKEBUKUROâ˜…,Private room,10035,2,11,1.62,4,55
30783354,"[CV-BK-A] Higashi-Shinjuku 5 min Sta., 1R w/ loft",Entire home/apt,10143,2,7,0.84,8,158
30797061,Cozy Vibes |BK| Loft room. Higashi-Shinjuku 5 mins,Entire home/apt,10143,2,8,0.93,8,159
30797210,"[CV-BL-B] Higashi-Shinjuku 5 min Sta., 1R w/ loft",Entire home/apt,10143,2,4,0.66,8,80
30797285,"[CV-BL-A] Higashi-Shinjuku 5 min Sta., 1R w/ loft",Entire home/apt,10143,2,6,0.72,8,153
30797365,"[CV-BL-C] Higashi-Shinjuku 5 min Sta., 1R w/ loft",Entire home/apt,10143,2,2,0.32,8,176
30797438,"[CV-R-A] Higashi-Shinjuku 5 min Sta., 1R w/ loft",Entire home/apt,10143,2,1,0.12,8,176
30797595,"[CV-R-B] Higashi-Shinjuku 5 min Sta., 1R w/ loft",Entire home/apt,10143,2,3,0.36,8,149
30797694,"[CV-R-C] Higashi-Shinjuku 5 min Sta., 1R w/ loft",Entire home/apt,10143,2,6,0.73,8,181
30797816,HOYOæ±äº¬Akasaka#503/3min from Akasaka sta+PocketWiFi,Entire home/apt,9711,2,23,2.53,65,123
30798720,"ã€New House ,near Disney Resort, free wifiã€‘",Entire home/apt,10035,2,28,3.01,8,36
30798948,B&B 100 Years Old Japanese-style House in OumÃ©,Private room,4963,1,10,1.83,1,77
30801272,Ueno Ameyokocho Room401,Hotel room,19530,1,10,1.36,12,166
30801311,8min fm Haneda /6min fm Kamata st/ Pocket Wi-fi,Entire home/apt,10251,2,17,2.27,1,206
30802585,4mins from sta! 6pax with comfy bed! P-wifi,Entire home/apt,14998,1,28,3.07,2,186
30804870,"US201å®¤å±±æ‰‹çº¿å°å±‹ï½¡ç›´è¾¾ä¸Šé‡Ž2åˆ†,Ueno 2 minutesç›´è¾¾æ–°å®¿,æ¶©è°·,ç§‹å¶åŽŸ,ä¸œäº¬ï½¤é“¶åº§",Entire home/apt,10035,1,40,5.11,7,183
30810050,3åˆ†é’ŸJRæ–°å¤§ä¹…ä¿ / æ–°å®¿åŒºç™¾äººç”ºä¸¤å±‚æ¥¼åˆ«å¢… / äº¤é€šä¾¿åˆ©,Entire home/apt,49958,2,1,0.16,1,144
30810379,501 æµ…è‰å¯ºã¾ã§ï½¤å¾’æ­©1åˆ†!æµ…è‰è¦³å…‰ã«æœ€é«˜ã®ï¾›ï½¹ï½°ï½¼ï½®ï¾,Entire home/apt,10035,2,35,4.07,4,1
30810880,502 æµ…è‰å¯ºã¾ã§å¾’æ­©1åˆ†!æµ…è‰è¦³å…‰ã«æœ€é«˜ã®ï¾›ï½¹ï½°ï½¼ï½®ï¾,Entire home/apt,9927,2,28,3.27,4,0
30811306,503 æµ…è‰å¯ºã¾ã§ï½¤å¾’æ­©1åˆ†!æµ…è‰è¦³å…‰ã«æœ€é«˜ã®ï¾›ï½¹ï½°ï½¼ï½®ï¾,Entire home/apt,9927,2,39,4.94,4,0
30811657,202 æµ…è‰å¯ºã¾ã§å¾’æ­©1åˆ†!æµ…è‰è¦³å…‰ã«æœ€é«˜ã®ï¾›ï½¹ï½°ï½¼ï½®ï¾,Entire home/apt,9927,2,31,3.46,4,0
30812227,Akihabara 12min|DirectAirport|PrivateRoom|Max3|202,Hotel room,6042,1,12,1.62,33,202
30812585,Akihabara 12min|DirectAirport|PrivateRoom|Max3|203,Hotel room,6042,1,29,3.12,33,216
30813003,Akihabara 12min|DirectAirport|PrivateRoom|Max4|204,Hotel room,7014,1,32,3.93,33,155
30813203,Akihabara 12min|DirectAirport|PrivateRoom|Max2|205,Hotel room,4963,1,39,4.25,33,95
30819891,æ–°å®¿ã‚„æ¸‹è°·ã‹ã‚‰20åˆ†!!é§…ã‹ã‚‰æ­©ã„ã¦1åˆ†,Entire home/apt,4963,1,23,2.61,3,31
30823597,"US101å®¤å±±æ‰‹çº¿æ¸©é¦¨ç‹¬ç«‹ä¸¤å±…å®¤ï½¡ç›´è¾¾æ–°å®¿,æ± è¢‹,æ¶©è°·,åŽŸå®¿,ç§‹å¶åŽŸï½¡ä¾¿åˆ©åº—,é¥®é£Ÿåº—æ»¡è½½",Entire home/apt,10035,1,45,5.21,7,165
30823832,Downtown Harajuku with Big Jacuzzi  i4(New),Entire home/apt,14998,1,45,4.96,22,69
30824051,"US401å®¤å±±æ‰‹çº¿ä¸¤å±…å®¤æ¸©é¦¨å…¬å¯“ï½¡ç›´è¾¾æ–°å®¿,æ± è¢‹,æ¶©è°·,åŽŸå®¿,ç§‹å¶åŽŸ,ä¸œäº¬ï½¡ä¾¿åˆ©åº—è¶…å¸‚,é¥®é£Ÿåº—æ»¡è½½",Entire home/apt,10035,1,42,4.67,7,170
30824321,"US402å®¤å±±æ‰‹çº¿æ¸©é¦¨ä¸¤å±…å®¤å…¬å¯“ï½¡æ–°å®¿,æ± è¢‹,æ¶©è°·,åŽŸå®¿,ç§‹å¶åŽŸç›´è¾¾ï½¡é¥®é£Ÿåº—,ä¾¿åˆ©åº—æ»¡è½½",Entire home/apt,11006,1,36,4.01,7,190
30824549,LANG-801#CenterOfGinza!3min walk sta/DirectHND&NRT,Entire home/apt,25033,2,27,3.05,22,135
30824602,"S&H: Cozy Tatami Studio in Tama, near Teikyo Univ.",Entire home/apt,4748,30,3,0.49,5,212
30824782,i5(New)Big sale! In Harajuku with Huge Jacuzzi,Entire home/apt,11006,1,42,4.5,22,54
